audio,emotion label,ie ox,se ox,te ox,ie emotion,ie prob,se emotion,se prob,te emotion,te prob
studio_a_01418.wav,ºÐ³ë,X,O,O,³î¶÷,0.4289979040622711,ºÐ³ë,0.9261156320571899,ºÐ³ë,0.6479106545448303
studio_a_08378.wav,ºÐ³ë,X,O,O,³î¶÷,0.5859942436218262,ºÐ³ë,0.4934101402759552,ºÐ³ë,0.5395627617835999
studio_a_07948.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.3198602795600891,ºÐ³ë,0.38092392683029175,ºÐ³ë,0.5120239853858948
studio_a_01714.wav,ºÐ³ë,X,O,O,Áß¸³,0.23360146582126617,ºÐ³ë,0.8993144035339355,ºÐ³ë,0.35609671473503113
studio_a_07535.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2912469506263733,ºÐ³ë,0.6635564565658569,ºÐ³ë,0.49835851788520813
studio_a_07124.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.5880350470542908,ºÐ³ë,0.9231194257736206,ºÐ³ë,0.7243161201477051
studio_a_02598.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.3186050057411194,ºÐ³ë,0.9422827363014221,ºÐ³ë,0.5489848852157593
studio_a_07860.wav,ºÐ³ë,X,O,O,Áß¸³,0.2991761267185211,ºÐ³ë,0.981652021408081,ºÐ³ë,0.5489848852157593
studio_a_07324.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.47605592012405396,ºÐ³ë,0.8456056714057922,ºÐ³ë,0.5438451766967773
studio_a_03590.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.36992257833480835,µÎ·Á¿ò,0.3540985584259033,ºÐ³ë,0.44450926780700684
studio_a_08704.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.4494889974594116,ºÐ³ë,0.8509301543235779,ºÐ³ë,0.6056753396987915
studio_a_05117.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.4099111258983612,ºÐ³ë,0.6160212755203247,ºÐ³ë,0.4935481548309326
studio_a_03584.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3811185956001282,ºÐ³ë,0.9227787852287292,ºÐ³ë,0.5923848748207092
studio_a_06072.wav,ºÐ³ë,X,O,O,Áß¸³,0.23235401511192322,ºÐ³ë,0.8795315623283386,ºÐ³ë,0.33499541878700256
studio_a_04296.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.2984864115715027,ºÐ³ë,0.8821914196014404,ºÐ³ë,0.45891788601875305
studio_a_04480.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.3168098032474518,½ÈÀ½,0.3837890625,ºÐ³ë,0.4969223737716675
studio_a_02394.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.361515611410141,ºÐ³ë,0.5482028722763062,ºÐ³ë,0.4744011163711548
studio_a_09460.wav,ºÐ³ë,X,O,O,³î¶÷,0.40361088514328003,ºÐ³ë,0.4429176151752472,ºÐ³ë,0.4660666584968567
studio_a_02390.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.38150811195373535,ºÐ³ë,0.37366801500320435,ºÐ³ë,0.7337900996208191
studio_a_07319.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.4452687203884125,ºÐ³ë,0.7306139469146729,ºÐ³ë,0.559917151927948
studio_a_01430.wav,ºÐ³ë,X,X,O,µÎ·Á¿ò,0.2783299684524536,Çàº¹,0.22707685828208923,ºÐ³ë,0.5489848852157593
studio_a_07737.wav,ºÐ³ë,X,O,O,Áß¸³,0.625394344329834,ºÐ³ë,0.8967541456222534,ºÐ³ë,0.4660666584968567
studio_a_07011.wav,ºÐ³ë,X,O,O,³î¶÷,0.3985007405281067,ºÐ³ë,0.6548482775688171,ºÐ³ë,0.5438451766967773
studio_a_04759.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.4073304533958435,ºÐ³ë,0.45912235975265503,ºÐ³ë,0.5812457799911499
studio_a_06069.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.23535595834255219,ºÐ³ë,0.6636919379234314,³î¶÷,0.30429500341415405
studio_a_09033.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.36210960149765015,ºÐ³ë,0.9285291433334351,ºÐ³ë,0.5336927175521851
studio_a_08271.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2622811794281006,ºÐ³ë,0.5082659721374512,ºÐ³ë,0.5630568861961365
studio_a_02143.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.38860809803009033,ºÐ³ë,0.9075267910957336,ºÐ³ë,0.5489848852157593
studio_a_05711.wav,ºÐ³ë,X,X,X,³î¶÷,0.589280903339386,½ÈÀ½,0.37569230794906616,Çàº¹,0.3091663122177124
studio_a_09781.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.3235246241092682,ºÐ³ë,0.396541953086853,ºÐ³ë,0.5395627617835999
studio_a_09464.wav,ºÐ³ë,X,O,O,³î¶÷,0.5664857625961304,ºÐ³ë,0.8409274816513062,ºÐ³ë,0.6056753396987915
studio_a_05966.wav,ºÐ³ë,X,O,O,³î¶÷,0.6102943420410156,ºÐ³ë,0.6931576728820801,ºÐ³ë,0.335814505815506
studio_a_09989.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.2853451669216156,ºÐ³ë,0.8418895602226257,ºÐ³ë,0.24077476561069489
studio_a_04986.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.23212413489818573,ºÐ³ë,0.8742761611938477,ºÐ³ë,0.6479106545448303
